Store ID,Province,City,Start Date,Owner ID,Sales (Last 3 Months),Store Level,Health Score,Financial Products,Under Monitoring
39142674,District 9,City 8,2020-11-21,907140191083459976,300427,E,75.68026373355535,True,False
99203086,District 9,City 33,2021-12-25,365042274161068652,301025,E,71.89125810953847,False,False
77221828,District 13,City 27,2021-12-22,622124824282729360,300134,B,84.39453781335288,False,False
54829484,District 27,City 44,2021-08-22,680688885710903351,300124,A,89.69474342542406,True,False
57449377,District 29,City 12,2019-08-09,342970629502084160,299374,E,81.6917367981689,True,False
99422912,District 32,City 41,2021-11-21,872847135109971202,299735,C,83.45322758247323,True,False
20359606,District 6,City 31,2019-12-31,638420669014964429,300002,A,88.14104210687123,False,False
34496376,District 27,City 22,2019-12-20,349624334883197409,299801,A,76.84922515790497,True,False
35941880,District 15,City 47,2019-03-23,164756749618415522,299722,F,85.92953463900088,True,False
16666029,District 12,City 41,2019-02-08,586215056902003036,299407,E,76.76485634476622,True,False
15692119,District 2,City 43,2019-04-16,574294724108439688,299664,C,86.00151278333172,True,False
19732299,District 7,City 22,2021-12-02,878029626641983235,299179,C,94.68061931777902,False,False
22615558,District 17,City 30,2021-03-26,440614028264386783,300071,E,74.22718239261174,True,False
66229938,District 19,City 27,2021-10-19,178557691892602661,300195,E,77.51663509462038,True,True
33746071,District 14,City 47,2020-05-08,786122890286048265,300208,E,94.73348990004001,True,False
41462720,District 29,City 14,2020-09-06,123633216223296195,299944,E,84.46873002616604,False,False
57154752,District 29,City 49,2020-08-26,170777705557237874,299863,E,81.79859140514239,True,False
71260104,District 35,City 4,2019-11-29,765078897863798093,299547,F,80.45258240583557,True,False
84302200,District 32,City 47,2020-03-04,635360464750674254,300325,D,83.27980214788045,True,False
94035456,District 28,City 33,2019-08-15,858055217068049452,299800,C,59.479634891268695,True,False
77652067,District 6,City 48,2020-04-02,900266249982142024,299740,E,75.52792796949424,True,False
41908353,District 19,City 27,2019-05-07,504606342146762073,301058,E,66.19737598850396,False,False
61107828,District 13,City 7,2019-09-15,991091562088336236,300423,D,53.79693163996761,False,False
32879628,District 9,City 7,2020-12-02,944518943643062924,299689,F,82.26482612364613,True,False
83527295,District 22,City 40,2020-01-07,915827043016468029,300283,E,79.94818798618888,True,False
58528293,District 14,City 25,2021-09-06,574020620200534447,299482,C,99.59488373166498,False,False
44196045,District 3,City 54,2020-02-18,215456742124341245,299230,F,80.2767693293296,True,False
75228521,District 9,City 14,2020-01-07,918748442604852454,299358,D,69.31115756858783,True,False
78485671,District 26,City 7,2021-11-09,990358297854574742,299629,E,94.03944322080731,True,False
55100515,District 29,City 43,2019-08-09,432003669622742551,300095,D,75.0202511351838,True,False
43464529,District 12,City 39,2019-08-08,930355916310566004,299246,B,74.59547027859527,True,False
49314976,District 25,City 25,2021-06-24,484054820818174525,300702,F,79.91673221864552,False,False
79106193,District 7,City 34,2019-02-16,742607354711234130,299851,D,62.73291732931081,True,False
65075481,District 7,City 16,2021-07-24,139109800428794076,298437,C,53.281083736123165,True,False
75917919,District 29,City 47,2021-05-19,580178521772524067,301253,C,59.97667954140065,True,False
34275210,District 5,City 22,2019-12-17,769102130625013555,299169,E,65.96801349493262,True,False
98536280,District 15,City 49,2021-07-20,521194103890553397,299628,C,79.4923233221615,False,False
52327213,District 6,City 27,2021-05-21,573787090604704705,299409,F,78.45060336254845,False,False
40711735,District 26,City 47,2020-07-20,617747610510127096,301139,E,80.40298794447965,True,False
75454615,District 22,City 43,2020-03-15,189010624041221480,300702,F,71.18340898289594,True,False
66330258,District 12,City 58,2019-10-25,970107347739074475,299377,E,71.23056846248312,True,False
87941749,District 20,City 53,2019-03-24,102182625282580833,299941,B,86.66933325911747,False,False
68513135,District 25,City 27,2020-02-13,210077064083280419,300056,F,77.9377829119957,False,False
10212310,District 22,City 47,2021-07-26,605468295651709658,299441,D,75.5721942498329,False,False
65075678,District 22,City 14,2021-12-31,454877262700985302,299544,D,99.95244856732074,False,False
50222481,District 15,City 33,2021-04-06,688930518307659954,299969,E,89.12421374950863,False,False
24410182,District 35,City 8,2020-11-30,570486352812685407,299420,C,77.087560810947,False,False
98544432,District 17,City 7,2019-07-16,233716183607237455,299664,A,76.49735490623925,True,False
77240901,District 25,City 43,2020-01-21,568954501895377758,300765,C,85.04844414096303,True,False
89755156,District 14,City 12,2019-04-19,152628650877191630,300317,D,89.12448065067926,False,False
82182264,District 29,City 1,2020-06-13,894229923873727808,300460,E,91.08147946680121,True,True
18390943,District 22,City 22,2020-07-01,379037852370288433,300256,F,90.45613103689682,True,False
57806832,District 5,City 43,2019-02-14,542484758083841140,300379,F,76.24273529179365,True,False
59358748,District 20,City 53,2020-01-20,516037435533685655,300087,B,72.67980514334178,True,True
29558514,District 28,City 47,2021-09-05,728057174506479596,300043,E,65.14636588913308,False,False
85974404,District 17,City 33,2021-02-23,478837753967512611,299533,F,82.84968488591454,True,False
15516744,District 9,City 22,2020-06-01,384659983710923783,299766,C,75.17095355515374,True,False
43378473,District 13,City 41,2019-12-13,739970587283323499,300009,F,71.71350807745438,True,False
33342333,District 29,City 49,2020-02-24,771933015970167583,300054,E,78.14755461802092,True,True
67838134,District 9,City 34,2019-04-18,576759101676448651,299866,C,71.76468273677915,False,False
25387397,District 9,City 49,2019-04-03,960897568011011772,300157,C,91.50057027462287,True,False
79166214,District 29,City 43,2020-10-07,428746406300093003,301399,E,75.5661514337545,True,False
40608571,District 35,City 15,2021-08-09,546365344236591498,300467,D,84.15287976136783,True,False
83949319,District 7,City 21,2020-04-18,709795844340231618,300158,F,71.19747435837496,True,False
70133341,District 15,City 49,2020-09-15,935727649170342847,299953,D,84.40707452909041,True,False
69958102,District 3,City 42,2020-11-08,998081154470091937,299735,E,82.11227805311897,False,False
63824418,District 22,City 49,2020-05-04,536883265565898055,299384,C,78.99805900310992,True,False
73747350,District 29,City 22,2019-05-03,461801256262905691,298803,F,78.82185153244059,False,False
22158571,District 7,City 39,2021-11-27,575158970264616102,300112,D,61.17339070544439,True,False
73349942,District 32,City 7,2020-10-07,844809666177236224,300101,C,69.91451735920188,True,False
53998560,District 9,City 33,2021-12-10,946729147265381004,299067,C,96.81164252746315,True,False
52150062,District 26,City 41,2021-05-25,903307256430447147,300744,C,79.07476239639985,True,False
91923214,District 29,City 14,2021-04-29,206007914304358718,299620,E,85.38009195044333,True,True
32654540,District 12,City 12,2021-04-17,504385215697526149,299289,F,85.40854534590659,True,False
62122563,District 6,City 17,2020-09-03,255326352906159135,299803,E,69.37172005139365,True,False
17677616,District 25,City 42,2019-10-04,867223318107048746,300298,E,73.1458905155934,True,False
44618187,District 24,City 33,2020-11-10,402154345518050958,299867,E,62.0699797423359,True,False
72849592,District 17,City 20,2019-05-25,897003504582574654,301018,E,90.56811070503616,False,False
91531122,District 23,City 39,2020-10-08,650457586468600256,299556,E,72.30275867934222,True,False
42479026,District 3,City 48,2020-05-08,541983110704656778,299576,F,65.53302507553741,False,False
37975636,District 9,City 27,2020-04-17,647115331387708969,299777,D,92.51976508069139,True,False
45215842,District 26,City 12,2019-12-22,326578205123869115,299168,B,62.94596041219825,True,True
52771551,District 7,City 12,2019-12-13,762805598420878469,300282,E,79.2155753531737,False,False
10508712,District 26,City 49,2020-04-20,512979513012948847,300313,D,85.69198820576503,True,False
17896995,District 33,City 8,2020-05-24,817728238978289329,300246,C,82.97977991630086,False,False
80255758,District 19,City 49,2019-12-31,882610205242021781,300450,E,73.24985588701958,True,False
64406476,District 13,City 49,2020-03-25,433319483712261708,300158,F,85.35854268240817,True,False
56096306,District 14,City 30,2019-04-21,945269312918462388,299519,E,74.3217047301738,True,False
25683467,District 19,City 26,2020-06-26,699068094040477872,300917,F,75.18530998696147,True,False
94601637,District 29,City 7,2021-02-09,969472139191776271,299727,F,86.92123852456331,True,False
50075741,District 12,City 39,2020-08-13,938627554832272037,300441,E,77.40744428471629,True,False
52391509,District 9,City 36,2020-01-23,661149729164494116,299689,B,79.94456357931604,True,False
37346743,District 29,City 47,2021-11-30,189611247477410184,300308,C,87.72648320600324,False,False
53301039,District 9,City 40,2020-10-22,868710881265896729,300822,C,70.67393171897382,False,False
96396808,District 16,City 33,2020-12-24,775722349869025776,300065,F,67.63968637199604,False,True
51949226,District 20,City 60,2021-02-18,461860694153770981,298847,C,94.12631852566395,False,False
89064255,District 34,City 12,2020-04-17,298188155605333540,300963,F,86.89769081169543,True,False
71718998,District 34,City 22,2019-06-13,935064498583020736,299828,B,74.85597715837419,False,False
73128140,District 29,City 27,2019-06-28,640039335013618821,299633,F,74.86025241439137,True,False
22657782,District 15,City 13,2019-08-26,577732019602389366,301316,B,80.70680563897169,True,True
14602203,District 20,City 27,2019-01-03,311385114887904175,299995,C,67.04494729573449,True,False
46129340,District 28,City 32,2019-11-12,791412485001307411,300450,D,76.0216505892568,True,False
48290568,District 22,City 34,2020-04-13,199291519388004092,298935,B,70.21699316195429,False,False
11207754,District 34,City 20,2021-06-25,677702712066511008,299730,F,75.93597282023208,True,False
56192591,District 13,City 7,2019-04-26,453941623204864629,300394,D,74.27977538142102,True,False
75981914,District 7,City 30,2021-09-12,891821945901035949,298984,C,74.39230235371868,True,False
72409096,District 22,City 41,2020-07-25,520073982400566504,299856,D,88.48408972556159,False,False
67372663,District 5,City 17,2021-08-28,617026485925299991,300671,E,83.04785305399298,True,False
38155269,District 28,City 39,2019-07-23,750533136802464393,300085,C,94.48797208073837,False,False
79559786,District 28,City 25,2019-11-25,294073474333334731,299492,E,78.0623775998868,False,False
23044555,District 15,City 43,2021-09-11,305026008390307758,299755,F,90.43657763195182,True,False
17885819,District 9,City 48,2019-05-19,281580278834762665,299367,E,68.07108446086899,False,False
56639916,District 28,City 7,2019-05-07,953901447906237425,299810,D,66.7529916134749,False,False
48831922,District 22,City 43,2020-06-16,713344721303064011,300251,F,83.27981630303753,False,False
54131939,District 29,City 7,2020-03-15,173046556043597843,299783,E,84.67342129893768,True,True
26575565,District 3,City 10,2021-01-07,821606394132399667,300537,E,85.14870012955146,True,False
57251348,District 24,City 27,2019-11-13,328658575033563755,299400,E,81.52040089408305,True,False
28028308,District 12,City 53,2021-09-30,288454330737163671,300426,F,65.05325910204292,True,False
64931650,District 9,City 48,2021-09-02,783723704383053516,299884,E,70.4286172203193,False,False
80814675,District 13,City 57,2021-01-07,246882671931285284,299942,D,80.84580688370367,False,False
28723548,District 32,City 54,2020-04-30,735411260151452005,301130,F,83.14821223216691,True,False
80435851,District 29,City 53,2019-11-15,893778239853057849,299871,B,63.267903192843676,True,False
48212802,District 9,City 30,2021-04-26,863140249637053493,300637,E,80.1882092294195,False,False
80924870,District 19,City 38,2020-10-03,461717918491570378,300023,C,76.07464523493499,True,False
51517096,District 9,City 57,2020-05-09,365663851034201375,300643,C,74.29909982957027,True,False
85959370,District 5,City 48,2020-02-25,145415290286573586,300238,F,71.22044453543424,True,False
87394506,District 22,City 47,2019-12-27,231542888296445677,300143,E,73.35876151472276,True,False
48225849,District 22,City 49,2020-07-31,630634407785675018,299890,C,83.11414152345205,True,False
85749971,District 26,City 11,2019-06-12,497590279201788720,300517,F,67.1572748496029,False,False
67008370,District 28,City 49,2021-08-21,661138071324834226,299937,F,73.70137539050764,False,False
26519356,District 3,City 53,2020-08-06,953438662725498529,299521,D,61.32761646367695,True,False
54395930,District 28,City 14,2020-10-07,702991250585464133,300120,B,74.44833875663251,True,False
28411892,District 3,City 22,2019-10-15,875304418231470110,300220,D,74.09087180617863,True,False
57182395,District 22,City 53,2021-10-06,143251957900561763,300182,E,71.12859938433814,True,False
43446859,District 3,City 10,2020-11-29,951622359422568600,299879,D,85.83073234259133,True,False
19286671,District 9,City 34,2020-07-09,137850767466130301,299632,D,91.10063955682782,True,True
49010303,District 25,City 7,2019-04-05,108239194375338982,299497,E,73.1782295598535,True,False
97442619,District 35,City 43,2020-07-31,384421690475433509,300103,F,64.25199870408056,True,False
74513122,District 25,City 49,2019-10-17,861036035595428498,299549,A,93.72201269260395,False,False
88663747,District 9,City 12,2019-08-03,198025591653636295,300493,A,85.1986171921836,False,False
73468407,District 3,City 4,2021-10-24,205383420007421602,300353,A,53.11293437776557,False,False
59003403,District 9,City 49,2019-09-05,363358971425799003,300380,A,77.29093955996052,True,False
15312925,District 27,City 20,2020-02-26,226209917852252744,300123,D,81.85913845412801,False,False
37235452,District 15,City 49,2020-01-13,337630503458505368,299579,E,74.8143161531048,True,False
15005791,District 12,City 44,2020-01-24,596662417925321112,300804,E,86.84081522358434,True,False
43609992,District 26,City 13,2021-06-23,597040458301966505,300684,F,72.85634081928981,True,False
60657348,District 17,City 29,2021-03-15,387578140379944950,299223,E,73.91949925695747,False,False
29770203,District 23,City 27,2021-02-21,525081889424858882,301201,E,100.0,True,False
14873678,District 20,City 14,2019-08-16,254737565786765035,300162,F,67.61133354509714,False,False
64985575,District 29,City 27,2020-04-09,557051136767826801,300024,D,75.05731290415554,True,False
54781801,District 14,City 17,2021-04-03,873558768211876184,299729,D,87.50800461438234,False,False
49935064,District 32,City 58,2021-05-29,543312491352175620,301177,F,91.63735500797014,True,False
94880352,District 15,City 30,2020-03-06,160697432179506399,300084,D,86.34383997663406,True,False
70420775,District 25,City 11,2020-12-01,722156732508764921,300111,D,77.97340229206488,True,False
99922042,District 9,City 49,2021-10-20,162213521674082154,300186,D,79.7550318773075,True,False
44273995,District 9,City 58,2020-07-11,161649400651477072,299759,C,98.75444651097797,True,False
13809838,District 3,City 49,2021-03-04,542673884451894321,300524,B,70.49501759656688,True,False
53954391,District 33,City 20,2020-04-26,224351761475759902,300038,E,80.94509880718459,True,False
67335866,District 32,City 57,2020-04-25,167978236831410608,301261,F,67.74342244294247,False,False
14144356,District 20,City 22,2019-02-08,398562290577603791,299608,D,69.8623325885072,True,False
38939051,District 7,City 41,2019-04-29,282127205285393647,300060,A,74.63018340603816,False,False
86586576,District 5,City 48,2020-12-22,980323883241154023,300035,D,67.07574243028645,True,True
31728391,District 29,City 43,2020-07-09,613121053031971706,300433,B,60.42698592926993,True,False
57131882,District 16,City 3,2020-04-07,844868917494025888,299522,F,80.53099413633737,True,False
65045339,District 35,City 45,2021-11-13,488497003533952875,301262,A,67.1138000433231,True,False
10375992,District 32,City 41,2019-09-28,314385568264080630,300374,C,77.72556581084287,True,False
72564467,District 6,City 14,2021-01-14,572324183033152203,299597,F,98.59027980241308,False,False
24928244,District 19,City 7,2019-03-26,257540553333750827,300640,E,67.92838255659335,True,False
80760937,District 13,City 31,2021-10-21,553875535102500490,299669,D,75.29222293698548,False,False
89263265,District 17,City 22,2019-06-30,330952976931600815,299871,F,74.82338949879018,True,False
36205641,District 31,City 14,2019-05-01,747727289423093011,299351,B,78.85896907140473,True,False
50890089,District 24,City 57,2021-05-03,245744377771821171,299821,E,69.99541491743179,True,True
24675741,District 25,City 49,2020-12-27,313877575447842087,299271,F,86.62906656014813,True,False
71621543,District 33,City 49,2019-02-20,955272537694396320,300441,E,59.51909203139049,False,False
90173161,District 3,City 14,2020-08-24,946817766689747160,299217,E,70.46689030649529,False,False
68962554,District 22,City 19,2020-03-08,172664983956187730,300636,E,78.5777500530368,True,False
80080194,District 25,City 1,2020-02-16,619670041657281317,300047,E,80.25789514343626,False,False
82852440,District 12,City 14,2020-11-04,200280111982047436,299821,F,83.65106889678778,True,False
60511771,District 6,City 14,2021-07-21,344766278246769933,299632,B,61.144957098720944,False,False
13502754,District 3,City 49,2021-07-16,386237202818125666,300094,E,82.69831588714061,False,False
44113355,District 24,City 22,2021-06-03,729059315409502745,300288,C,86.76644384908968,False,False
76580407,District 12,City 22,2019-12-07,199792591458394409,299171,E,71.90676506404814,False,False
59259602,District 9,City 8,2020-02-26,345743289396452852,300722,F,79.53518093527258,True,False
55459781,District 26,City 43,2020-12-19,159571411732711527,300072,C,91.78723048187345,True,False
18208120,District 26,City 32,2021-04-20,668053163079670917,299141,C,90.94829600471931,True,False
10532855,District 9,City 34,2021-08-12,999796115868238439,299773,B,72.66618483305407,True,True
16827659,District 29,City 55,2019-01-15,138054854456988099,299919,C,77.27828253355699,True,False
75888492,District 19,City 7,2019-11-20,900567113946672251,300553,D,78.58313659067863,True,False
42738870,District 11,City 20,2021-06-04,391293296846349862,300329,F,75.91295424752555,True,False
59416420,District 15,City 10,2020-03-22,643130030584822020,299562,E,95.88528903829041,True,False
61962324,District 13,City 32,2019-05-14,475013610440542509,299857,E,65.73140423811267,True,False
65712386,District 25,City 3,2021-10-04,324157435601858494,300129,E,73.25846961966829,True,False
70228175,District 29,City 47,2019-03-04,954896341612289834,300097,F,74.74122739264388,True,False
80782634,District 24,City 22,2020-05-03,741685848946061246,299927,F,86.05796891325691,False,False
57937762,District 9,City 17,2019-12-10,750924761405565702,299785,B,93.19547955441102,True,False
54545035,District 12,City 13,2019-09-23,573023104612473800,299453,E,74.93685216603696,True,False
19682597,District 9,City 22,2019-01-22,764526594872769550,299744,F,82.29389449724081,True,False
83665449,District 32,City 30,2021-08-06,243570695977285679,299192,E,78.2057687439011,True,False
81369257,District 32,City 47,2021-09-07,749225296674635443,300427,E,60.63394107966073,True,False
32814833,District 9,City 8,2019-08-15,254641448658209208,300068,E,80.73726513964228,True,False
19846672,District 29,City 36,2019-11-19,571790541428928296,300521,F,78.95262884276927,True,False
54887114,District 22,City 33,2019-08-18,871032640746937866,300734,C,91.93142099467634,True,False
88441508,District 5,City 47,2020-04-06,187258910685149307,299298,D,82.50544901499686,False,False
39903141,District 5,City 27,2019-08-23,654215298740526751,300016,A,76.43131418010672,False,False
31240682,District 12,City 34,2020-11-22,683250725339353163,300947,D,76.28250832489071,True,False
33221214,District 12,City 33,2021-10-22,234811065102085398,299286,F,81.35405990090462,True,False
46979814,District 22,City 29,2021-09-19,809782648819721148,299581,D,75.53440444057213,True,False
97088640,District 6,City 49,2019-05-15,184902934408115803,299900,E,86.83614009007178,True,False
21061592,District 28,City 49,2021-12-28,156332169318045061,300198,F,76.89514760450231,False,False
60009853,District 9,City 18,2019-07-13,822277868983011124,299732,B,73.5735168392965,False,False
75697218,District 22,City 22,2021-02-09,411924026902047155,300141,D,60.26365843105192,True,False
96892456,District 15,City 39,2020-02-16,620379109385454431,300002,B,69.43897697174154,True,False
30569047,District 23,City 55,2019-06-24,288434218580805670,299319,C,88.47358264929976,True,False
34461209,District 29,City 50,2019-02-23,451119132662061129,301003,E,78.65493877240128,True,False
52072990,District 7,City 57,2019-09-25,268369268854236757,300494,C,73.38153037916302,False,False
83471493,District 26,City 22,2021-10-20,186713668920004199,300063,F,74.11055000539403,True,False
70384114,District 15,City 34,2019-08-30,899674020299222571,299653,A,89.17140782409774,True,False
76352434,District 12,City 38,2021-02-09,227347267431980362,299837,E,69.1716667296055,False,False
90414951,District 6,City 13,2019-08-04,637697865779923236,299878,F,87.47721192393772,True,False
75141597,District 22,City 7,2020-07-03,838711009907384195,299872,C,82.68030250733908,True,False
92989705,District 34,City 13,2019-09-09,184755684181322184,300016,A,81.0686043945374,True,False
32547054,District 9,City 14,2020-05-08,216361376891083715,299854,E,72.0593313295972,True,False
23930328,District 22,City 51,2021-01-08,101195152979990256,300278,E,96.38275297536784,False,False
91494036,District 6,City 3,2019-01-24,556032421583109936,300230,B,87.10462157972555,True,False
74378863,District 35,City 1,2019-05-23,407894339512136296,299727,E,88.36096339430783,False,False
95959612,District 9,City 14,2019-07-29,649072494458647041,299675,D,89.28910692328527,True,False
68225769,District 13,City 49,2019-01-25,346406149745891240,299950,E,71.5553253519978,True,False
77990890,District 9,City 38,2019-04-11,615064172653038381,301026,F,76.78890706418424,True,False
10543990,District 13,City 29,2020-08-21,739689836339166978,300867,D,100.0,True,False
54547323,District 11,City 15,2020-02-13,936509867613911402,300953,F,78.42580617508779,True,False
66012683,District 12,City 55,2021-11-06,339086298908498559,300981,E,87.75206165721714,False,False
78063884,District 23,City 49,2020-10-24,768963521961452099,300330,C,74.53683067126751,True,False
54776809,District 9,City 14,2020-09-01,195397550414589205,299974,E,71.57487996007468,False,False
68558340,District 20,City 27,2019-01-24,499413677742975148,299588,A,94.86229975573417,True,False
94543913,District 33,City 58,2019-10-20,746660820868980087,301199,E,86.54303388108174,False,False
65169510,District 28,City 54,2020-04-13,457318416786876183,300269,C,82.19378650935471,True,False
91097151,District 23,City 40,2019-08-11,656203879940799842,299324,C,95.41090742622859,True,False
96076490,District 5,City 43,2019-05-25,175845890911188257,298789,F,87.51009438881383,True,False
62994098,District 34,City 36,2019-06-07,507102832869205023,299785,E,60.40751599408011,False,False
55669976,District 9,City 8,2019-07-26,537170946334881560,299185,D,87.30600008951902,True,False
19311750,District 32,City 14,2019-11-07,949311336157530152,298879,B,100.0,True,True
77635997,District 15,City 42,2020-03-10,696870838612532930,300182,F,62.861878042826255,True,False
33246833,District 25,City 42,2019-09-10,535777405030697217,299986,C,75.92151725432998,True,False
66570907,District 32,City 57,2019-08-21,912363874967618498,300341,F,70.03494582613666,True,False
73730225,District 9,City 22,2019-02-10,316698747959352990,299910,C,87.6179206065022,True,True
17755188,District 9,City 41,2020-06-23,916917225467418018,300350,F,100.0,True,False
83837929,District 17,City 49,2021-07-28,691505165241387929,300698,F,92.80451133461375,True,False
46521584,District 9,City 47,2020-04-03,876373062574957507,299732,C,90.37590016387553,False,False
13811492,District 24,City 49,2021-05-15,233381713848791407,299836,E,70.66806034747768,True,False
16998802,District 20,City 47,2019-06-12,600876254967461324,300150,F,73.81722716164231,True,False
74356917,District 29,City 13,2020-06-07,765292172562872123,299609,D,97.09520893315744,True,False
76701137,District 19,City 53,2020-10-16,827303052190755250,299878,C,74.62518016747615,False,False
11572494,District 23,City 47,2021-12-20,183573567727822053,299042,B,71.6976612116421,False,False
59212261,District 13,City 48,2021-07-02,872437082270300119,299953,E,90.14312426599562,False,False
25651162,District 9,City 45,2021-06-05,793684562736765851,300362,D,81.41705621793879,True,False
15891842,District 9,City 29,2021-11-08,248388962343196720,300215,A,71.20355980599565,True,False
48423860,District 9,City 30,2019-12-22,689372830077307471,299514,C,73.18697168660336,True,False
29122372,District 13,City 41,2021-11-27,737658846443115678,300215,F,82.90175052764744,True,False
72400454,District 5,City 22,2020-02-09,798938199094854545,301005,F,88.2479148893652,True,False
16786365,District 33,City 47,2019-03-02,197214722383584115,300130,F,93.53774885632458,True,False
78052730,District 32,City 13,2019-03-23,794793085608377246,298927,F,75.95545676517852,True,False
12604283,District 9,City 11,2020-09-17,100743184037733132,300948,E,86.7169154713067,False,False
45961781,District 9,City 22,2020-07-09,144865070313189955,299445,D,77.73348021032601,True,True
81150089,District 33,City 41,2019-11-12,976478230605183838,299409,B,79.17977330877508,True,False
32651376,District 8,City 13,2019-10-11,941808409490744729,300344,B,73.52773585650615,False,False
11688103,District 22,City 25,2019-11-04,747477543356769508,300205,A,79.07215347824717,True,False
36047085,District 14,City 1,2020-05-22,719917036242182071,299164,E,83.5384432307799,False,False
95935289,District 6,City 22,2020-11-26,929683957079975658,299841,E,66.97669157215506,True,False
37423446,District 13,City 27,2021-12-29,659765455946751663,299684,E,66.66922804077244,False,False
94446677,District 32,City 47,2020-10-03,748599639815870514,299606,F,93.83015519111932,True,False
23883115,District 23,City 14,2020-07-26,606155274582452161,300102,F,95.82695652350823,False,False
11492013,District 15,City 7,2021-01-22,477370144380257439,299061,F,77.07522830938434,True,False
56407478,District 7,City 18,2020-08-15,499587704517549057,300205,D,74.89427080969588,True,False
24919500,District 29,City 27,2020-09-19,991791329673918431,299580,B,89.89334977391373,True,False
47211603,District 7,City 41,2021-09-20,829109372585245885,300032,D,96.43906317740094,True,False
36582354,District 6,City 34,2019-04-07,863523808911370913,299207,E,85.50087169844713,True,False
85502169,District 29,City 36,2020-03-20,770950078980567589,300416,C,67.8895514024805,True,False
29213566,District 18,City 22,2019-11-07,198627627248436205,299421,E,65.12679210940514,True,False
96115177,District 3,City 12,2021-03-02,477610069657749235,299843,E,79.5008868266854,False,False
28420113,District 20,City 43,2020-03-08,213130036587370972,300015,F,76.61693065357767,True,False
96829072,District 26,City 13,2020-07-02,538107635275114231,300413,F,84.2270701635599,True,False
90674395,District 34,City 53,2020-05-09,575227884166487659,300431,E,76.99383542097154,True,False
36512312,District 33,City 57,2019-01-05,766509369140233554,300335,E,67.2085973126952,True,False
28021629,District 9,City 53,2020-12-07,936298546245877514,300408,F,63.557906950517854,False,False
15725230,District 25,City 38,2021-06-25,897092986634387563,299296,D,100.0,True,False
25095201,District 6,City 20,2019-08-18,117101689149866775,299830,D,83.2322442199196,True,False
31509102,District 25,City 21,2021-11-18,170201208216358263,299141,D,80.28547795558998,False,False
15573388,District 25,City 39,2021-01-01,425047018144280646,300875,E,80.81368717747256,True,False
73825808,District 26,City 8,2020-03-07,654360285701500228,300255,D,83.26959942047932,True,False
19079505,District 6,City 38,2020-04-04,287363030274433105,300478,B,82.96681702957589,True,False
56509161,District 32,City 13,2021-02-06,931760977486118816,299664,C,72.03597758506632,True,False
49478426,District 34,City 17,2020-09-03,274101639635132780,300009,F,87.43851983652088,False,False
23655317,District 11,City 49,2019-11-11,317833198801090490,299891,E,78.24421573661722,True,False
10341636,District 26,City 19,2020-04-20,642734447949030916,297950,E,94.80290879361823,False,False
10319710,District 7,City 17,2020-04-06,947848952002327982,299732,F,72.80226324223695,True,False
53432806,District 24,City 20,2021-06-06,965329544766420955,299380,F,58.84404529999652,False,False
83042676,District 3,City 10,2021-03-01,182474355982951275,300583,C,60.8857216344145,False,True
11014081,District 9,City 47,2021-08-16,731187758449947064,300106,B,62.5425920808654,True,False
85677009,District 24,City 14,2020-04-08,641284300802282601,300460,A,75.35951110604883,True,False
93117433,District 32,City 12,2020-11-02,639717167652308036,299351,E,98.24850848620567,False,False
66042868,District 9,City 39,2021-01-06,813097070772063759,300051,B,83.85871905413063,True,False
86194850,District 6,City 33,2019-01-24,696083812037395387,300659,E,75.45637985779882,True,False
54659810,District 27,City 24,2020-08-15,734940832687153227,299964,C,97.75579192568374,True,False
69432677,District 23,City 14,2020-06-26,493233898520632919,300601,E,76.87827036388924,True,False
75209916,District 9,City 37,2020-07-19,798450455125969567,299163,B,92.75441271782867,True,False
56831247,District 32,City 32,2019-04-22,165857120644133040,301129,D,82.5834814832524,False,False
15141998,District 23,City 51,2019-07-06,421227536930084041,300768,D,83.8445501814835,False,False
33865918,District 6,City 3,2019-11-15,524001412500883194,299441,D,94.79774483567698,False,False
94337379,District 6,City 29,2019-07-25,217136655898170725,299671,F,87.08579875794959,False,False
41087149,District 28,City 4,2020-06-05,876062063480066345,301325,C,86.07428610573709,False,False
91891084,District 3,City 38,2019-07-16,592205399917526460,299467,D,81.87882316946028,True,False
79027371,District 7,City 17,2020-10-02,359971112943286122,300186,E,74.79579277553515,True,False
52590644,District 23,City 15,2021-07-28,298753537967907737,299964,C,88.22880106058301,True,False
92410636,District 25,City 17,2019-05-08,726649234269458802,300596,E,70.38046377608697,True,False
54413514,District 25,City 33,2021-10-21,644020282121397107,300251,B,74.07806244569356,True,True
89091317,District 28,City 6,2019-07-22,431944356980843804,298427,B,70.13041624248619,True,False
78797871,District 33,City 22,2021-12-05,665959229215484269,300458,F,71.79917889211708,True,False
67810749,District 14,City 32,2020-02-27,151509533871056658,299691,D,84.24930386540619,True,False
87277278,District 12,City 19,2019-09-30,375548361857426055,299657,F,88.41593316229242,True,False
48883408,District 13,City 38,2020-08-04,905470708516572951,300378,B,83.5664891171824,True,False
48695260,District 20,City 32,2021-11-06,434666381525652451,299602,E,71.4317442299891,True,False
25800487,District 24,City 40,2021-12-27,192930893499519331,300272,E,84.19645354298186,False,False
12077122,District 20,City 31,2020-07-23,694831656228342603,300114,E,76.86305877254078,True,False
46001282,District 14,City 20,2021-11-19,513635939809836770,300039,B,69.91851101063854,True,False
